eventID,time_start,time_end,Duration,event,details,wikipedia,mnemonic,itemDifficulty,categories,America,Europe,Asia,Africa,China,Discovery,Britain,France,Greek,India,Invention,MiddleEast,prehistory,Religion,Roman,Royalty,Russia,Science,Wars,World,YearNum,Unnamed: 29,Unnamed: 30
27,528,550,22,Aulikara Empire,,Aulikara Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1900 BC,1600 BC,300,Babylonian Empire,,Babylonian Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
29,698,926,228,Balhae,,Balhae,,,,,,,,,,,,,,,,,,,,,,,,,,
30,1526,1813,287,Banten Sultanate,,Banten Sultanate,,,,,,,,,,,,,,,,,,,,,,,,,,
31,1520,1905,385,Sultanate of Banjar,,Sultanate of Banjar,,,,,,,,,,,,,,,,,,,,,,,,,,
32,1712,1861,149,Bamana Empire,,Bamana Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1901,1962,61,Belgian colonial empire,,Belgian colonial empire,,,,,,,,,,,,,,,,,,,,,,,,,,
34,1352,1576,224,Bengal Sultanate,,Bengal Sultanate,,,,,,,,,,,,,,,,,,,,,,,,,,
35,1440,1897,457,Benin Empire,,Benin Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
36,345,540,195,Kadamba dynasty,,Kadamba dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
37,1387,1893,506,Bornu Empire,,Bornu Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
38,1822,1889,67,Empire of Brazil,,Empire of Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,
39,286,296,10,Britannic Empire,,Britannic Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
40,1603,1997,394,British Empire,,British Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
41,1858,1947,89,British Raj,,British Raj,,,,,,,,,,,,,,,,,,,,,,,,,,
42,1368,1888,520,Bruneian Empire,,Bruneian Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
43,1506,1785,279,Bukhara Empire,,Bukhara Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
44,680,1018,338,First Bulgarian Empire,,First Bulgarian Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
45,1185,1422,237,Second Bulgarian Empire,,Second Bulgarian Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
46,1364,1477,113,Burgundian State,,Burgundian State,,,,,,,,,,,,,,,,,,,,,,,,,,
47,934,1055,121,Buyid dynasty,,Buyid dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
48,330,1453,1123,Byzantine Empire,,Byzantine Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
49,756,1031,275,Caliphate of Córdoba,,Caliphate of Córdoba,,,,,,,,,,,,,,,,,,,,,,,,,,
50,220,265,45,Cao Wei,,Cao Wei,,,,,,,,,,,,,,,,,,,,,,,,,,
51,814 BC,146 BC,668,Carthaginian Empire,,Carthaginian Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
52,1279,1565,286,Cebu Rajahnate,,Cebu Rajahnate,,,,,,,,,,,,,,,,,,,,,,,,,,
53,1225,1687,462,Chagatai Khanate,,Chagatai Khanate,,,,,,,,,,,,,,,,,,,,,,,,,,
54,543,753,210,Chalukya dynasty,,Chalukya dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
55,800,1200,400,Chauhan dynasty,,Chauhan dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
56,900 BC,200 BC,700,Chavín Empire,,Chavín Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
57,550,802,252,Chenla,,Chenla,,,,,,,,,,,,,,,,,,,,,,,,,,
58,400 BC,1729,2129,Chera dynasty,,Chera dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
59,400 BC,1540,1940,Chola empire,,Chola empire,,,,,,,,,,,,,,,,,,,,,,,,,,
60,1750,1850,100,Comanche Empire,,Comanche Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
61,1649,1660,11,Commonwealth of England,,Commonwealth of England,,,,,,,,,,,,,,,,,,,,,,,,,,
62,1885,1908,23,Congo Free State,,Congo Free State,,,,,,,,,,,,,,,,,,,,,,,,,,
63,1441,1783,342,Crimean Khanate,,Crimean Khanate,,,,,,,,,,,,,,,,,,,,,,,,,,
64,168 BC,106,274,Dacian Empire,,Dacian Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
65,1536,1953,417,Danish colonial empire,,Danish colonial empire,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1206,1527,321,Delhi Sultanate,,Delhi Sultanate,,,,,,,,,,,,,,,,,,,,,,,,,,
67,1475,1568,93,Demak Sultanate,,Demak Sultanate,,,,,,,,,,,,,,,,,,,,,,,,,,
68,1747,1823,76,Durrani Empire,,Durrani Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
69,1568,1975,407,Dutch Empire,,Dutch Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
70,624,1189,565,Eastern Chalukya Empire,,Eastern Chalukya Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
71,1550 BC,1077 BC,473,Egyptian Empire,,Egyptian Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
72,1210 BC,1100 BC,110,Elamite Empire,,Elamite Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
73,585,698,113,Exarchate of Africa,,Exarchate of Africa,,,,,,,,,,,,,,,,,,,,,,,,,,
74,1137,1974,837,Abyssinia,,Abyssinia,,,,,,,,,,,,,,,,,,,,,,,,,,
75,909,1171,262,Fatimid Caliphate,,Fatimid Caliphate,,,,,,,,,,,,,,,,,,,,,,,,,,
76,1804,1815,11,First French Empire,,First French Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
77,1852,1870,18,Second French Empire,,Second French Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
78,1534,1980,446,French colonial empire,,French colonial empire,,,,,,,,,,,,,,,,,,,,,,,,,,
79,800,843,43,Frankish Empire,,Frankish Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
80,50,550,500,Funan,,Funan,,,,,,,,,,,,,,,,,,,,,,,,,,
81,260,274,14,Gallic Empire,,Gallic Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
82,1824,1895,71,Gaza Empire,,Gaza Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
83,1096,1797,701,Republic of Genoa,,Republic of Genoa,,,,,,,,,,,,,,,,,,,,,,,,,,
84,1871,1918,47,German Empire,,German Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
85,300,1240,940,Ghana Empire,,Ghana Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
86,963,1187,224,Ghaznavid dynasty,,Ghaznavid dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
87,1148,1215,67,Ghurid dynasty,,Ghurid dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
88,37 BC,668,705,Goguryeo,,Goguryeo,,,,,,,,,,,,,,,,,,,,,,,,,,
89,918,1392,474,Goryeo,,Goryeo,,,,,,,,,,,,,,,,,,,,,,,,,,
90,1600,1850,250,Gorkha Empire,,Gorkha Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
91,552,747,195,Göktürk Khaganate,,Göktürk Khaganate,,,,,,,,,,,,,,,,,,,,,,,,,,
92,1240,1502,262,Golden Horde,,Golden Horde,,,,,,,,,,,,,,,,,,,,,,,,,,
93,1300,1945,645,Sultanate of Gowa,,Sultanate of Gowa,,,,,,,,,,,,,,,,,,,,,,,,,,
94,1514,1776,262,Empire of Great Fulo,,Empire of Great Fulo,,,,,,,,,,,,,,,,,,,,,,,,,,
95,833,900,67,Great Moravian Empire,,Great Moravian Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
96,1037,1194,157,Seljuq Empire,,Seljuq Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
97,600,1136,536,Gurjara-Pratihara dynasty,,Gurjara-Pratihara dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
98,320,550,230,Gupta Empire,,Gupta Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
99,1228,1574,346,Hafsid Kingdom,,Hafsid Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,
100,206 BC,220,426,Han dynasty,,Han dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
101,1356,1648,292,Hanseatic League,,Hanseatic League,,,,,,,,,,,,,,,,,,,,,,,,,,
102,606,647,41,Empire of Harsha,,Empire of Harsha,,,,,,,,,,,,,,,,,,,,,,,,,,
103,420,567,147,Hephthalite Empire,,Hephthalite Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
104,1460 BC,1180 BC,280,Hittite Empire,,Hittite Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
105,962,1806,844,Holy Roman Empire,,Holy Roman Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
106,1709,1738,29,Hotak dynasty,,Hotak dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
107,1026,1343,317,Hoysala Empire,,Hoysala Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
108,370,469,99,Hunnic Empire,,Hunnic Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
109,1705,1957,252,Husainid dynasty,,Husainid dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
110,788,974,186,Idrisid dynasty,,Idrisid dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
111,1256,1335,79,Ilkhanate,,Ilkhanate,,,,,,,,,,,,,,,,,,,,,,,,,,
112,1047 BC,930 BC,117,Kingdom of Israel (united monarchy),,Kingdom of Israel (united monarchy),,,,,,,,,,,,,,,,,,,,,,,,,,
113,1050 BC,586 BC,464,Kingdom of Judah (united monarchy),,Kingdom of Judah (united monarchy),,,,,,,,,,,,,,,,,,,,,,,,,,
114,1438,1533,95,Inca Empire (Tawantinsuyo),,Inca Empire (Tawantinsuyo),,,,,,,,,,,,,,,,,,,,,,,,,,
115,1882,1947,65,Italian Empire,,Italian Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
116,1868,1947,79,Empire of Japan,,Empire of Japan,,,,,,,,,,,,,,,,,,,,,,,,,,
117,266,420,154,Jin dynasty (266–420),,Jin dynasty (266–420),,,,,,,,,,,,,,,,,,,,,,,,,,
118,1115,1234,119,Jin dynasty (1115–1234),,Jin dynasty (1115–1234),,,,,,,,,,,,,,,,,,,,,,,,,,
119,1528,1855,327,Johor Empire,,Johor Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
120,1350,1549,199,Jolof Empire,,Jolof Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
121,1392,1897,505,Joseon,,Joseon,,,,,,,,,,,,,,,,,,,,,,,,,,
122,1537,1867,330,Kaabu Empire,,Kaabu Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
123,835,1832,997,Kachari kingdom[1],,Kachari kingdom[1],,,,,,,,,,,,,,,,,,,,,,,,,,
124,1397,1523,126,Kalmar Union,,Kalmar Union,,,,,,,,,,,,,,,,,,,,,,,,,,
125,700,1387,687,Kanem Empire,,Kanem Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
126,75 BC,30 BC,45,Kanva dynasty,,Kanva dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
127,840,1212,372,Kara-Khanid Khanate,,Kara-Khanid Khanate,,,,,,,,,,,,,,,,,,,,,,,,,,
128,1465,1847,382,Kazakh Khanate,,Kazakh Khanate,,,,,,,,,,,,,,,,,,,,,,,,,,
129,700,1000,300,Khazar Khaganate,,Khazar Khaganate,,,,,,,,,,,,,,,,,,,,,,,,,,
130,802,1431,629,Khmer Empire,,Khmer Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
131,1290,1320,30,Khilji dynasty,,Khilji dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
132,1077,1221,144,Khwarazmian dynasty,,Khwarazmian dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
133,879,1240,361,Kievan Rus',,Kievan Rus',,,,,,,,,,,,,,,,,,,,,,,,,,
134,1752,1885,133,Konbaung dynasty,,Konbaung dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
135,1710,1898,188,Kong Empire,,Kong Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
136,1897,1910,13,Korean Empire,,Korean Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
137,30,345,315,Kushan Empire,,Kushan Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
138,1070 BC,350,1420,Kingdom of Kush,,Kingdom of Kush,,,,,,,,,,,,,,,,,,,,,,,,,,
139,1700,1877,177,Lakota people,,Lakota people,,,,,,,,,,,,,,,,,,,,,,,,,,
140,1204,1261,57,Latin Empire,,Latin Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
141,1428,1789,361,Later Lê dynasty,,Later Lê dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
142,915,1125,210,Liao dynasty,,Liao dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
143,1451,1526,75,Lodi Sultanate,,Lodi Sultanate,,,,,,,,,,,,,,,,,,,,,,,,,,
144,334 BC,323 BC,11,Macedonian Empire,,Macedonian Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
145,1529,1736,207,Madurai Nayak dynasty,,Madurai Nayak dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
146,1293,1527,234,Majapahit Empire,,Majapahit Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
147,1235,1610,375,Mali Empire,,Mali Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
148,1400,1511,111,Malacca Empire,,Malacca Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
149,1250,1517,267,Mamluk Sultanate,,Mamluk Sultanate,,,,,,,,,,,,,,,,,,,,,,,,,,
150,1932,1945,13,Manchukuo,,Manchukuo,,,,,,,,,,,,,,,,,,,,,,,,,,
151,1674,1818,144,Maratha Empire,,Maratha Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
152,1244,1465,221,Marinid dynasty,,Marinid dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
153,1820,1862,42,Massina Empire,,Massina Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
154,1587,1755,168,Mataram Sultanate,,Mataram Sultanate,,,,,,,,,,,,,,,,,,,,,,,,,,
155,225 BC,44,269,Mauretania,,Mauretania,,,,,,,,,,,,,,,,,,,,,,,,,,
156,321 BC,185 BC,136,Mauryan Empire,,Mauryan Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
157,625 BC,549 BC,76,Median Empire,,Median Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
158,650,900,250,Mlechchha dynasty,,Mlechchha dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
159,1821,1823,2,First Mexican Empire,,First Mexican Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
160,1864,1867,3,Second Mexican Empire,,Second Mexican Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
161,1368,1644,276,Ming dynasty,,Ming dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
162,1500 BC,1300 BC,200,Kingdom of Mitanni,,Kingdom of Mitanni,,,,,,,,,,,,,,,,,,,,,,,,,,
163,1206,1368,162,Mongol Empire,,Mongol Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
164,1526,1758,232,Mughal Empire,,Mughal Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
165,450 BC,350 BC,100,Nanda Empire,,Nanda Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
166,626 BC,539 BC,87,Neo-Babylonian Empire,,Neo-Babylonian Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
167,1802,1945,143,Nguy?n dynasty,,Nguy?n dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
168,1016,1035,19,North Sea Empire,,North Sea Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
169,1204,1261,57,Empire of Nicaea,,Empire of Nicaea,,,,,,,,,,,,,,,,,,,,,,,,,,
170,1368,1635,267,Northern Yuan dynasty,,Northern Yuan dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
171,202 BC,40 BC,162,Numidia,,Numidia,,,,,,,,,,,,,,,,,,,,,,,,,,
172,1698,1856,158,Omani Empire,,Omani Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
173,1299,1922,623,Ottoman Empire,,Ottoman Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
174,1400,1905,505,Oyo Empire,,Oyo Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
175,849,1297,448,Pagan Empire,,Pagan Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
176,1925,1979,54,Pahlavi dynasty,,Pahlavi dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
177,900,1100,200,Pala dynasty,,Pala dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
178,750,1174,424,Pala Empire,,Pala Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
179,270,273,3,Palmyrene Empire,,Palmyrene Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
180,500 BC,1759,2259,Pandyan dynasty,,Pandyan dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
181,247 BC,224,471,Parthian Empire,,Parthian Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
182,1569,1795,226,Polish–Lithuanian Commonwealth,,Polish–Lithuanian Commonwealth,,,,,,,,,,,,,,,,,,,,,,,,,,
183,120 BC,47 BC,73,Pontic Empire,,Pontic Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
184,1415,1999,584,Portuguese Empire,,Portuguese Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
185,1701,1871,170,Kingdom of Prussia,,Kingdom of Prussia,,,,,,,,,,,,,,,,,,,,,,,,,,
186,305 BC,30 BC,275,Ptolemaic Empire,,Ptolemaic Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
187,1794,1925,131,Qajar dynasty[citation needed],,Qajar dynasty[citation needed],,,,,,,,,,,,,,,,,,,,,,,,,,
188,1378,1468,90,Qara Qoyunlu,,Qara Qoyunlu,,,,,,,,,,,,,,,,,,,,,,,,,,
189,221 BC,206 BC,15,Qin dynasty,,Qin dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
190,1644,1912,268,Qing dynasty,,Qing dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
191,1590,1979,389,Ramnad Sethupathis,,Ramnad Sethupathis,,,,,,,,,,,,,,,,,,,,,,,,,,
192,632,661,29,Rashidun Caliphate,,Rashidun Caliphate,,,,,,,,,,,,,,,,,,,,,,,,,,
193,753,982,229,Rashtrakuta dynasty,,Rashtrakuta dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
194,27 BC,1453,1480,Roman Empire,,Roman Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
195,330,555,225,Rouran Khaganate,,Rouran Khaganate,,,,,,,,,,,,,,,,,,,,,,,,,,
196,1660,1866,206,Rozwi Empire,,Rozwi Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
197,777,909,132,Rustamid dynasty,,Rustamid dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
198,1721,1917,196,Russian Empire (Romanov),,Russian Empire (Romanov),,,,,,,,,,,,,,,,,,,,,,,,,,
199,1480,1721,241,Tsardom of Russia,,Tsardom of Russia,,,,,,,,,,,,,,,,,,,,,,,,,,
200,1554,1659,105,Saadi dynasty,,Saadi dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
201,1501,1736,235,Safavid dynasty,,Safavid dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
202,867,1002,135,Saffarid dynasty,,Saffarid dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
203,224,651,427,Sassanid dynasty,,Sassanid dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
204,230 BC,220,450,Satavahana dynasty,,Satavahana dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
205,819,999,180,Samanid Empire,,Samanid Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
206,1917,1991,74,Soviet Union / Soviet Empire,,Soviet Union / Soviet Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
207,1100,1628,528,Saudeleur dynasty,,Saudeleur dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
208,1416,1713,297,Duchy of Savoy,,Duchy of Savoy,,,,,,,,,,,,,,,,,,,,,,,,,,
209,312 BC,63 BC,249,Seleucid Empire,,Seleucid Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
210,1346,1371,25,Serbian Empire,,Serbian Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
211,221,263,42,Shu Han,,Shu Han,,,,,,,,,,,,,,,,,,,,,,,,,,
212,1600 BC,1046 BC,554,Shang dynasty,,Shang dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
213,1782,1932,150,Siam Empire,,Siam Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
214,1722,1945,223,Sultanate of Siak Sri Indrapura,,Sultanate of Siak Sri Indrapura,,,,,,,,,,,,,,,,,,,,,,,,,,
215,1733,1849,116,Sikh Empire,,Sikh Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
216,1222,1292,70,Singhasari,,Singhasari,,,,,,,,,,,,,,,,,,,,,,,,,,
217,1804,1903,99,Sokoto Caliphate,,Sokoto Caliphate,,,,,,,,,,,,,,,,,,,,,,,,,,
218,960,1279,319,Song dynasty,,Song dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
219,1340,1591,251,Songhai Empire,,Songhai Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
220,1479,1975,496,Spanish Empire,,Spanish Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
221,683,1293,610,Srivijaya Empire,,Srivijaya Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
222,581,618,37,Sui dynasty,,Sui dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
223,1399,1950,551,Wadiyar dynasty (Kingdom of Mysore),,Wadiyar dynasty (Kingdom of Mysore),,,,,,,,,,,,,,,,,,,,,,,,,,
224,185 BC,73 BC,112,Shunga Empire,,Shunga Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
225,1405,1915,510,Sultanate of Sulu,,Sultanate of Sulu,,,,,,,,,,,,,,,,,,,,,,,,,,
226,4500 BC,1900 BC,2600,Sumer,,Sumer,,,,,,,,,,,,,,,,,,,,,,,,,,
227,1538,1556,18,Sur Empire,,Sur Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
228,1611,1721,110,Swedish Empire,,Swedish Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
229,821,873,52,Tahirid dynasty,,Tahirid dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
230,618,907,289,Tang dynasty,,Tang dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
231,1532,1673,141,Thanjavur Nayak dynasty,,Thanjavur Nayak dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
232,1778,1802,24,Tây Son dynasty,,Tây S?n dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
233,1258,1914,657,Sultanate of Ternate,,Sultanate of Ternate,,,,,,,,,,,,,,,,,,,,,,,,,,
234,1224,1246,22,Empire of Thessalonica,,Empire of Thessalonica,,,,,,,,,,,,,,,,,,,,,,,,,,
235,1933,1945,12,Nazi Germany,,Nazi Germany,,,,,,,,,,,,,,,,,,,,,,,,,,
236,755,842,87,Tibetan Empire,,Tibetan Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
237,900,1587,687,Tondo dynasty,,Tondo dynasty,,,,,,,,,,,,,,,,,,,,,,,,,,
238,1274,1967,693,Sultanate of Tidore,,Sultanate of Tidore,,,,,,,,,,,,,,,,,,,,,,,,,,
239,1370,1526,156,Timurid Empire,,Timurid Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
240,1235,1556,321,Tlemcen,,Tlemcen,,,,,,,,,,,,,,,,,,,,,,,,,,
241,1204,1461,257,Empire of Trebizond,,Empire of Trebizond,,,,,,,,,,,,,,,,,,,,,,,,,,
242,496,1122,626,Toltec Empire,,Toltec Empire,,,,,,,,,,,,,,,,,,,,,,,,,,
