eventID,stem,event,details,wikipedia,mnemonic,itemDifficulty,categories,America,Europe,Asia,Africa,China,Discovery,Britain,France,Greek,India,Invention,MiddleEast,prehistory,Religion,Roman,Royalty,Russia,Science,Wars,World,YearNum
77,1453,Turks captured Constantinople; Renaissance in Europe.,,,,4,"[Middle Ages, ]",,1,1,,,,,,,,,,,,,,,,,,1453
78,1455,First book printed with moveable type: Johannes Gutenberg's revolution in printing technology makes mass-market reading possible,,,,6,"[Middle Ages, ]",,1,,,,,,,,,,,,,,,,,,,1455
79,1490,"Leonard da Vinci draws the ""Vitruvian Man"" showing proportions of the human body.","The drawing, which is in ink on paper, depicts a man in two superimposed positions with his arms and legs apart and inscribed in a circle and square.",https://en.wikipedia.org/wiki/Vitruvian_Man,,7,"[Renaissance, ]",,,,,,,,,,,,,,,,,,,,,1490
80,1492,Discovery of America by Columbus.,,,,1,"[America, ]",1,1,,,,,,,,,,,,,,,,,,,1492
81,1492,"Christopher Columbus discovers the New World, bringing the Americas into a global trading/cultural system",,,,1,"[America, ]",1,1,,,,,,,,,,,,,,,,,,,1492
82,1498,Sea-route to India discovered by Vasco-de-Gama.,,,,3,"[India, ]",,1,1,,,,,,,1,,,,,,,,,,,1498
83,1509,"Invention of the watch: essential to a modern economy and administration, this introduces the concept of regular timekeeping",,,,7,"[Inventions, ]",,,,,,,,,,,,,,,,,,,,,1509
84,1517,Martin Luther launches the Reformation. It is the start of Protestant Christianity and the idea of religious individualism,,,,4,"[Christianity, ]",,1,,,,,,,,,,,,1,,,,,,,1517
85,1519,"Cortes begins his conquest of South America, which becomes part of the wider world economic and political system",,,,5,"[Latin America, ]",,,,,,,,,,,,,,,,,,,,,1519
86,1526,The Mughals empire begings. The Mughals from Central Asia began to rule parts of India,,,,6,"[India, Empire, Asia, ]",,,1,,,,,,,1,,,,,,,,,,,1526
87,1543,Copernicus publishes his Heliocentric theory -- that planents revolve around the sun,"This model positioned the Sun at the center of the Universe, motionless, with Earth and the other planets orbiting around it in circular paths, modified by epicycles, and at uniform speeds. The Copernican model displaced the geocentric model of Ptolemy that had prevailed for centuries, which had placed Earth at the center of the Universe.",,,7,,,1,,,,,,,,,,,,,,,,1,,,1543
88,1564,William Shakespeare is born: his plays make fundamental statements about the human condition,,,,4,"[Britain, Literature, ]",,1,,,,,1,,,,,,,,,,,,,,1564
89,1588,Spanish Armada defeated.,,,,5,"[Europe, Spain, ",,1,,,,,,,,,,,,,,,,,1,,1588
90,1600,British East India Company established in India.,,,,6,"[Britain, India, ]",,1,,,,,1,,,1,,,,,,,,,,,1600
91,1603,Death of Queen Elizabeth I.,"Her reign is famous for the defeat of the Armada, and for successful raids against the Spanish. Elizabeth established an English church that helped shape a national identity and remains in place today",https://en.wikipedia.org/wiki/Elizabeth_I#Death,,5,,,1,,,,,1,,,,,,,,,1,,,,,1603
92,1609,Kepler discovers that planets have elliptical orbits,"Kepler discovered that the orbit of Mars was an ellipse. In 1609 he published Astronomia Nova, delineating his discoveries, which are now called Kepler's first two laws of planetary motion.",,,6,,,1,,,,1,,,,,,,,,,,,1,,,1609
93,1620,"Mayflower arrives in America -- Pilgrims arrived at Cape Cod, carrying passengers from England.","Mayflower arrived in New England on November 11, 1620 after a voyage of 66 days. Although the Pilgrims had originally intended to settle near the Hudson River in New York, dangerous shoals and poor winds forced the ship to seek shelter at Cape Cod.",https://en.wikipedia.org/wiki/Mayflower,"The puritans wanted to ""purify"" England's Anglician church. QE1 and King James (in the early 1600's) ""Persecuted"" them.",3,,,,,,,,,,,,,,,1,,,,,,,1620
94,1632,"Galileo publishes a book claiming that the planets moved around the sun (Heliocentric), and angering the then pope.","In 1632 Galileo angered the Pope when he published a book in which he openly stated that the Earth was moving around the Sun. He was put on trial by the Inquisition in Rome, where he was found suspect of heresy, and forced to say that all of his findings were wrong",,,7,,,1,,,,1,,,,,,,,1,,,,1,,,1632
95,1649,Execution of Charles I.,,,,8,"[Britain, ]",,1,,,,,1,,,,,,,,,,,,,,1649
96,1651,"Thomas Hobbes's Leviathan is published: this is the origin of the modern idea of civil society, equality before the law and egoistic individualism",,,,8,"[Britain, ]",,1,,,,,1,,,,,,,,,,,,,,1651
97,1660,Monarchy restored in England.,,,,6,"[Britain, ]",,1,,,,,1,,,,,,,,,,,,,,1660
98,1665,The Great Plague of England.,,,,6,"[Catastrophes, ]",,1,,,,,1,,,,,,,,,,,,,,1665
99,1666,The Great Fire of London,"The city was essentially medieval in its street plan, an overcrowded warren of narrow, winding, cobbled alleys. Building with wood and roofing with thatch had been prohibited for centuries, but these cheap materials continued to be used.",https://en.wikipedia.org/wiki/Great_Fire_of_London,"The 1666 fire, in essense ended ""Medieval"" London, and led to important restructuring. Remember, it came 1 year after the Great Plague.",6,"[Catastrophes, ]",,1,,,,,1,,,,,,,,,,,,,,1666
100,1668,Glorious Revolution in England.,,,,8,"[Britain, ]",,1,,,,,1,,,,,,,,,,,,,,1668
101,1687,"Isaac Newton publishes Principia Mathematica, the foundation of modern physics",,,,5,"[Britain, ]",,1,,,,,1,,,,,,,,,,,,,,1687
102,1704,Battle of Blenheim.,,,,9,"[Europe, Spain, Germany]",,1,,,,,1,,,,,,,,,,,,,,1704
103,1707,Union of England and Scotland.,,,,6,"[Britain, ]",,1,,,,,1,,,,,,,,,,,,,,1707
104,1735,"Euler solves the ""Seven Bridges of Kongsberg"" problem, the start of the Graph Theory branch of mathematics.","In 1735, Euler presented a solution to the problem known as the Seven Bridges of Königsberg.[73] The city of Königsberg, Prussia was set on the Pregel River, and included two large islands that were connected to each other and the mainland by seven bridges. The problem is to decide whether it is possible to follow a path that crosses each bridge exactly once and returns to the starting point. It is not possible. This solution is considered to be the first theorem of graph theory",https://en.wikipedia.org/wiki/Seven_Bridges_of_K%C3%B6nigsberg,,7,,,1,,,,,,,,,,,,,,,,1,,,1735
105,1776,American Declaration of Independence determines the political evolution of the New World and the rise of American power,,,,1,"[America, ]",1,,,,,,,,,,,,,,,,,,,,1776
106,1776,Declaration of American Independence.,,,,1,"[America, ]",1,,,,,,,,,,,,,,,,,,,,1776
107,1776,"Adam Smith publishes the Wealth of Nation, a fundament work in Classical Economics","The central thesis of Smith's ""The Wealth of Nations"" is that our individual need to fulfill self-interest results in societal benefit, in what is known as his ""invisible hand"".",https://en.wikipedia.org/wiki/The_Wealth_of_Nations,,3,,,,,,,,,,,,,,,,,,,,,,1776
108,1789,French Revolution marks a fundamental break with the tradition of monarchy; the 'rights of man' are enshrined,,,,5,"[France, Enlightenment]",,1,,,,,,1,,,,,,,,,,,,,1789
109,1789,French Revolution; George Washington elected the first President of America.,,,,5,"[France, America]",1,,,,,,,1,,,,,,,,,,,,,1789
110,1803,"Start of the Lewis & Clark expedition, in America.","The Lewis and Clark Expedition from August 31, 1803, to September 25, 1806, also known as the Corps of Discovery Expedition, was the United States expedition to cross the newly acquired western portion of the country after the Louisiana Purchase.",https://en.wikipedia.org/wiki/Lewis_and_Clark_Expedition,It took exactly 30 years after America independence for a team to cross from the East coast to the west coast.,4,"[Expeditions, Firsts, ]",1,,,,,,,,,,,,,,,,,,,,1803
111,1805,Battle of Trafalagar and Nelson's death.,,,,7,"[Britain, France,]",,1,,,,,1,,,,,,,,,,,,,,1805
112,1815,Battle of Waterloo; Napolean exiled to St. Helena.,,,,3,"[France, ]",,1,,,,,,1,,,,,,,,,,,,,1815
113,1815,"Battle of Waterloo: the Napoleonic Empire ends, and with it Napoleon's ambition to rule and reform all of Europe",,,,3,"[France, ]",,1,,,,,,1,,,,,,,,,,,,,1815
114,1821,Death of Napolean.,,,,7,"[France, ]",,1,,,,,,1,,,,,,,,,,,,,1821
115,1825,"Rocket steam locomotive built, marking the start of the railway age of cheap, fast land transport",,,,7,"[Britain, Inventions, ]",,1,,,,,1,,,,,,,,,,,,,,1825
116,1832,Reforms Bill passed in England.,,,,9,"[Britain, ]",,1,,,,,1,,,,,,,,,,,,,,1832
117,1837,Queen Victoria's accession to the throne of England.,,,,4,"[Britain, ]",,1,,,,,1,,,,,,,,,,,,,,1837
118,1859,"Drilling of the first modern oil well.  At Titusville, Penn., Col. Edwin Drake drilled the first successful well through rock and produced crude oil",,,,5,"[Discovery, ",1,,,,,,,,,,,,,,,,,,,,1859
119,1859,"Publication of Darwin's The Origin of Species. His theory of evolution transforms the view of Man and his environment, and belief in God"," Published on 24 November 1859, is a work of scientific literature by Charles Darwin that is considered to be the foundation of evolutionary biology",https://en.wikipedia.org/wiki/On_the_Origin_of_Species,"Darwin conceived the ideas in 1839, and waited 20 years for various reasons.",5,,,1,,,,,1,,,,,,,,,,,1,,,1859
120,1861,Beginning of the American Civil War.,,,,4,"[America, ]",1,,,,,,,,,,,,,,,,,,,,1861
121,1863,Slavery abolished in USA,,,,5,"[America, ]",1,,,,,,,,,,,,,,,,,,,,1863
122,1865,Assassination of Abraham Lincoln.,,,,5,"[America, ]",1,,,,,,,,,,,,,,,,,,,,1865
123,1867,Purchase of Alaska - US buys Alaska from Russia., Secretary of State William Seward made the purchase which also ended Russias presence in North America and ensured U.S. access to the Pacific northern rim.,https://en.wikipedia.org/wiki/Alaska_Purchase,,7,,1,1,,,,,,,,,,,,,,,1,,,,1867
124,1869,Opening of the Suez Canal for traffic.,,,,7,"[Africa, France]",,,,1,,,,1,,,,,,,,,,,,,1869
125,1871,"""Dr. Livingstone, I presume"": US journalist Stanley finds explorer Dr. Livingstone","After nearly eight months Stanley found Livingstone in Ujiji, a small village on the shore of Lake Tanganyika on November 10, 1871.",https://en.wikipedia.org/wiki/Henry_Morton_Stanley#Finding_David_Livingstone,"Slave trade ended ~1850, and colonization of Congo happened in 1885. This episode was right in between.",7,,,,,1,,,1,,,,,,,,,,,,,,1871
126,1885,"Benz develops first petrol-driven car, starting the most profound technical and social revolution of the modern age",,,,6,"[Inventions, Germany, Europe]",,1,,,,,,,,,,,,,,,,,,,1885
127,1893,New Zealand introduces unrestricted women's suffrage. At this point women win the principle of full political equality,,,,7,[World],,,,,,,,,,,,,,,,,,,,,1893
128,1895,Roentgen discovered X-Rays.,,,,5,"[Invention, Science, Germany]",,1,,,,1,,,,,,,,,,,,,,,1895
129,1896,Marconi invented wireless.,,,,4,"[Invention, Science, Italy]",,1,,,,,,,,,1,,,,,,,,,,1896
130,1904,Russiao-Japan war.,,,,7,"[Russia, Japan, ]",,,1,,,,,,,,,,,,,,1,,1,,1904
131,1905,Japan defeated Russia; Discovery of the theory of Relativity by Einstein.,,,,3,"[Japan, Science,]",,,1,,,,,,,,,,,,,,,,1,,1905
132,1905,Einstein's theory of special relativity published. It transforms the nature of modern physical knowledge,,,,4,"[Science,]",,1,,,,,,,,,,,,,,,,,,,1905
133,1911,Roald Amundsen becomes the first person to reach the South Pole.,"The first ever expedition to reach the geographic Southern Pole was led by the Norwegian explorer Roald Amundsen. He and four others arrived at the pole on 14 December 1911, five weeks ahead of a British party led by Robert Falcon Scott as part of the Terra Nova Expedition.",https://en.wikipedia.org/wiki/Amundsen%27s_South_Pole_expedition,The North Pole was reached in 1909. So Amundsen changed his plans to head to the South Pole in 1911,5,"[Expeditions, Firsts, ]",,1,,,,,,,,,,,,,,,,,,1,1911
134,1911,Chinese Revolution.,,,,6,"[China, ]",,,,,1,,,,,,,,,,,,,,,,1911
135,1912,Republic of China established.,,,,5,"[China, ]",,,,,1,,,,,,,,,,,,,,,,1912
136,1914,Beginning of World War I.,,,,2,"[Wars, ]",,1,,,,,1,,,,,,,,,,1,,,,1914
137,1917,"Russian Revolution creates the first successful, long-term revolutionary state",,,,5,"[Rusia, ]",,1,,,,,,,,,,,,,,,1,,,,1917
138,1918,End of World War I.,,,,2,"[Wars, ]",,1,,,,,,,,,,,,,,,,,,,1918
139,1918,End of the First World War. The Habsburg and Ottoman empires collapse; maps of Europe and the Middle East are redrawn,,,,2,"[Wars, ]",,1,,,,,,,,,,,,,,,,,,,1918
140,1919,Treaty of Versailles signed.,,,,4,"[Wars, Europe]",,1,,,,,,1,,,,,,,,,,,,,1919
141,1920,Formation of the League of Nations.,,,,4,"[Wars, Europe]",,1,,,,,,,,,,,,,,,,,,,1920
142,1923,Turkey declared Republic.,,,,7,"[Turkey, World]",,,1,,,,,,,,,,,,,,,,,,1923
143,1928,Alexander Fleming discovered penicillin,In 1928 Dr Alexander Fleming returned from a holiday to find mould growing on a Petri dish of Staphylococcus bacteria. He noticed the mould seemed to be preventing the bacteria around it from growing. He soon identified that the mould produced a self-defence chemical that could kill bacteria.,https://en.wikipedia.org/wiki/Penicillin#Discovery,,7,,,1,,,,1,1,,,,,,,,,,,1,,1,1928
144,1930,Discovery of planet Pluto,"Tombaugh discovered the tiny, distant planet by use of a new astronomic technique of photographic plates combined with a blink microscope.",,,6,,,,,,,1,,,,,,,,,,,,,,,1930
145,1933,Hitler became the Chancellor of Germany.,,,,5,"[Germany, Europe]",,1,,,,,,,,,,,,,,,,,,,1933
146,1936,Beginning of the Spanish Civil War.,,,,7,"[Spain, Europe,]",,1,,,,,,,,,,,,,,,,,,,1936
147,1939,World War II begins.,,,,1,"[Wars, ]",,1,,,,,,,,,,,,,,,,,,,1939
148,1939,"Outbreak of Second World War: 50 million die worldwide from 1939-45 in the world's largest and most deadly conflict, which ends the long age of imperialisms",,,,1,"[Wars, ]",,1,,,,,,,,,,,,,,,,,,,1939
149,1941,Russia invaded by Hitler; Pearl Harbour invaded by Japan.,,,,6,"[Wars, ]",,1,,,,,,,,,,,,,,,1,,,,1941
150,1945,Establishment of UNO; End of World War II; Hiroshima and Nagasaki experience the first dropping of the Atom Bomb; Death of President Roosevelt.,,,,6,"[Wars, ]",,1,1,,,,,,,,,,,,,,,,,,1945
151,1945,End of Second World War;,,,,1,"[Wars, ]",,1,1,,,,,,,,,,,,,,,,,,1945
152,1945,"when the first nuclear bomb is detonated, mankind develops the means to destroy itself",,,,2,"[Japan, Science,]",1,,1,,,,,,,,,,,,,,,,1,,1945
153,1946,Civil War in China.,,,,5,"[Wars, ]",,,,,1,,,,,,,,,,,,,,,,1946
154,1948,Burma and Ceylon get independence.,,,,8,"[Asia, World,]",,,1,,,,,,,,,,,,,,,,,,1948
